Количество продаж,Индекс,Регион,Идентификатор точки
492,109462,Город Москва,2
1573,429350,Чувашская республика - Чувашия,3
5203,627070,Тюменская область,4
5920,142800,Московская область,5
5529,445004,Самарская область,6
6495,628672,Ханты-Мансийский автономный округ - Югра,7
6533,141006,Московская область,8
6488,628624,Ханты-Мансийский автономный округ - Югра,9
4680,307250,Курская область,10
6498,628615,Ханты-Мансийский автономный округ - Югра,11
6367,628609,Ханты-Мансийский автономный округ - Югра,12
5531,445042,Самарская область,13
5556,445011,Самарская область,14
5206,627300,Тюменская область,15
4338,629007,Ямало-Ненецкий автономный округ,16
4337,629004,Ямало-Ненецкий автономный округ,17
2526,445039,Самарская область,18
2528,445026,Самарская область,19
2074,344000,Ростовская область,20
2084,346782,Ростовская область,21
4349,398016,Липецкая область,22
5533,445047,Самарская область,23
2848,142100,Московская область,24
2852,142116,Московская область,25
2535,445054,Самарская область,26
2534,445009,Самарская область,27
2751,400087,Волгоградская область,28
3527,400059,Волгоградская область,29
3690,184209,Мурманская область,30
3907,143402,Московская область,31
4066,398004,Липецкая область,32
2863,142209,Московская область,33
4073,440068,Пензенская область,34
471,115551,Город Москва,35
2044,410012,Саратовская область,36
2135,302028,Орловская область,37
3456,442060,Пензенская область,38
3454,442480,Пензенская область,39
3521,403071,Волгоградская область,40
4224,307100,Курская область,41
5905,347042,Ростовская область,42
7180,443091,Самарская область,43
7181,443091,Самарская область,44
7186,443069,Самарская область,45
7188,443077,Самарская область,46
7163,143980,Московская область,47
7165,143432,Московская область,48
7140,143402,Московская область,49
7250,410005,Саратовская область,50
7310,117574,Город Москва,51
7314,109125,Город Москва,52
7341,141103,Московская область,53
7225,109369,Город Москва,54
7169,124365,Город Москва,55
1577,429820,Чувашская республика - Чувашия,56
6587,124365,Город Москва,57
4828,423800,Республика Татарстан (Татарстан),58
1569,628301,Ханты-Мансийский автономный округ - Югра,59
1994,196655,Город Санкт-Петербург,60
4634,422000,Республика Татарстан (Татарстан),61
6392,614000,Пермский край,62
7111,650003,Кемеровская область - Кузбасс,63
7631,654079,Кемеровская область - Кузбасс,64
7395,156010,Костромская область,65
5373,404507,Волгоградская область,66
6821,420029,Республика Татарстан (Татарстан),67
6414,309511,Белгородская область,68
2793,404062,Волгоградская область,69
6865,236022,Калининградская область,70
7661,196601,Город Санкт-Петербург,71
7398,156002,Костромская область,72
2796,404354,Волгоградская область,73
5548,397901,Воронежская область,74
5399,432054,Ульяновская область,75
7293,141204,Московская область,76
7090,652470,Кемеровская область - Кузбасс,77
6547,236040,Калининградская область,78
2666,403873,Волгоградская область,79
2797,403840,Волгоградская область,80
7629,614039,Пермский край,81
2910,423523,Республика Татарстан (Татарстан),82
4803,186790,Республика Карелия,83
7642,622002,Свердловская область,84
2926,170040,Тверская область,85
7091,652470,Кемеровская область - Кузбасс,86
